Name,Description,ID,Track,Priority,Status,Ready,Type,Owner,Hours,Flags,Depends On,Related,Parent
"Phase 1 - MVP DTC Funnel (Jun 1 - Aug 14, 2026)","Live consumer funnel for the 149 wellness assessment -> BHN consult -> primary-care handoff, PCI SAQ-A compliant. Go-live Aug 14. No PHI on the web tier; everything sits behind the signed-token redirect.",pbh-bws,Epic,P0,Open,Yes,Epic,Mark,,,,,
Funnel technical architecture + data-model plan,FIRST agentic dev task. Produce the technical spec: Next 16 App Router app structure; Drizzle schema for account/consent/payment/audit-log; the signed-token handoff seam contract; Stripe SAQ-A (PCI) boundary; env/secrets; GA4/HubSpot/Resend integration points. Output: architecture decision doc + schema draft. No PHI on web tier.,pbh-bws.1,Foundation,P0,Open,Yes,Feature,Mark,,agentic,,pbh-bws.6,pbh-bws
Monorepo scaffold + CI,"Next.js 16 App Router, TS, Tailwind 4, ESLint, test runner, Vercel project link, base CI.",pbh-bws.2,Foundation,P1,Open,No,Task,Mark,,agentic,pbh-bws.1,,pbh-bws
"Provision infra accounts (Neon BAA, Resend, Stripe)","Neon Postgres Scale tier + BAA, Resend, Stripe account provisioning. Activation task (invoice 1A).",pbh-bws.3,Foundation,P1,Open,Yes,Chore,Mark,,ops,,,pbh-bws
Drizzle schema + migrations baseline + DB connection,Implement the schema from F0; migration tooling; typed DB client; audit-log table.,pbh-bws.4,Foundation,P1,Open,No,Task,Mark,,agentic,"pbh-bws.2, pbh-bws.3",,pbh-bws
Env/secrets + Vercel linking + audit-log write scaffolding,"Secrets management, env per environment, audit-log write path skeleton on payment events.",pbh-bws.5,Foundation,P1,Open,No,Task,Mark,,agentic,"pbh-bws.2, pbh-bws.3",,pbh-bws
Discovery kickoff with David (founder),"Scope confirmation, RFP synthesis into a decision doc rather than re-interviewing.",pbh-bws.6,Discovery,P0,Open,Yes,Task,Matt,,,,,pbh-bws
Content/data inventory + analytics baseline,Inventory existing copy/data; capture GA baseline.,pbh-bws.7,Discovery,P2,Open,No,Task,Matt,,,pbh-bws.6,,pbh-bws
Signed-token handoff contract draft,Co-authored with PBH product team + HIPAA specialist. Defines the redirect/token seam to the wellness app. Highest-stakes interface.,pbh-bws.8,Discovery,P1,Open,No,Task,Mark,,seam,pbh-bws.6,,pbh-bws
Payment architecture spec (Stripe SAQ-A boundary),Define the cardholder-data boundary that keeps the funnel in SAQ-A scope. Feeds build + compliance docs.,pbh-bws.9,Discovery,P1,Open,No,Task,Mark,,,pbh-bws.6,,pbh-bws
Discovery decision doc delivered (gate -> invoice 1B),End-of-discovery sign-off package. Unlocks architecture lock + invoice 1B.,pbh-bws.10,Discovery,P1,Open,No,Task,Matt,,gate,"pbh-bws.7, pbh-bws.8, pbh-bws.9",,pbh-bws
Source + onboard HIPAA/PCI specialist,Subcontracted specialist; PBH approval rights on candidate. Sourcing Jun 1-15.,pbh-bws.11,Compliance,P0,Open,Yes,Chore,Mark,,ops,,,pbh-bws
"PCI SAQ-A artifacts (diagram, inventory, questionnaire, AoC)",Specialist authors SAQ-A artifacts. Boundary defined by payment implementation.,pbh-bws.12,Compliance,P1,Open,No,Task,Specialist,,,"pbh-bws.9, pbh-bws.11, pbh-bws.22",,pbh-bws
Neon BAA execution,Execute BAA with Neon for the DB tier.,pbh-bws.13,Compliance,P2,Open,No,Chore,Specialist,,,"pbh-bws.3, pbh-bws.11",,pbh-bws
Pre-launch compliance sign-off,Specialist architecture review + pre-launch sign-off. Gates go-live.,pbh-bws.14,Compliance,P1,Open,No,Task,Specialist,,gate,"pbh-bws.12, pbh-bws.13",,pbh-bws
Component-library extension from V1,Extend the SOW#1 component library for the funnel surfaces.,pbh-bws.15,Design,P1,Open,No,Task,Arian,4,,pbh-bws.6,,pbh-bws
Landing page design,Desktop + mobile in Figma.,pbh-bws.16,Design,P1,Open,No,Task,Arian,8,,pbh-bws.15,,pbh-bws
Signup / consent / payment surfaces - code-first (no Figma),"Built code-first via Claude Code - NO Figma mockup. Page surrounds + all error/loading/success states authored directly in code (Mark / Tuily). Arian's only design input: the Stripe Appearance API tokens (brand values JSON) + design QA against staging. Per the Figma-vs-Code matrix, Section 3.",pbh-bws.17,Build: Funnel,P1,Open,No,Task,Mark,,"agentic, code-first","pbh-bws.9, pbh-bws.15",,pbh-bws
Confirmation / handoff page - code-first (no Figma),Built code-first via Claude Code - NO Figma mockup. Receipt + next-steps + begin-assessment CTA + resume link + states authored in code (Mark / Tuily). Arian: design QA against staging only.,pbh-bws.18,Build: Funnel,P1,Open,No,Task,Mark,,"agentic, code-first","pbh-bws.8, pbh-bws.15",,pbh-bws
Design sign-off (gate -> invoice 2),Funnel design signed off + architecture spec locked. Unlocks build + invoice 2.,pbh-bws.19,Design,P1,Open,No,Task,Arian,,gate,"pbh-bws.16, pbh-bws.36, pbh-bws.37, pbh-bws.38",,pbh-bws
Build: Landing page,Production landing page from DE2 on the scaffold.,pbh-bws.20,Build: Funnel,P2,Open,No,Feature,Mark,,agentic,"pbh-bws.2, pbh-bws.4, pbh-bws.16",,pbh-bws
Build: Account creation + consent capture,Account + versioned consent capture; writes to schema.,pbh-bws.21,Build: Funnel,P1,Open,No,Feature,Mark,,agentic,"pbh-bws.4, pbh-bws.8, pbh-bws.17",,pbh-bws
Build: Stripe Payment Element + HSA/FSA,Payment step inside SAQ-A boundary; HSA/FSA support.,pbh-bws.22,Build: Funnel,P1,Open,No,Feature,Mark,,"agentic, seam","pbh-bws.3, pbh-bws.4, pbh-bws.9, pbh-bws.17, pbh-bws.39",,pbh-bws
Build: Confirmation page,Receipt + next-steps + begin-assessment CTA.,pbh-bws.23,Build: Funnel,P2,Open,No,Feature,Mark,,agentic,"pbh-bws.18, pbh-bws.21, pbh-bws.22",,pbh-bws
Build: Signed-token handoff endpoint + redirect,The redirect/token endpoint to the wellness app. Highest-stakes seam; elevated SLA post-launch.,pbh-bws.24,Build: Funnel,P0,Open,No,Feature,Mark,,"agentic, seam","pbh-bws.5, pbh-bws.8, pbh-bws.21",,pbh-bws
Build: GA4 events + measurement plan,Funnel event instrumentation.,pbh-bws.25,Build: Integrations,P2,Open,No,Feature,Mark,,agentic,pbh-bws.20,,pbh-bws
Build: HubSpot lifecycle integration,Lead/lifecycle sync to HubSpot.,pbh-bws.26,Build: Integrations,P2,Open,No,Feature,Mark,,agentic,pbh-bws.21,,pbh-bws
Build: Transactional email (Resend) + templates,React Email + Resend; receipt + resume-link emails.,pbh-bws.27,Build: Integrations,P2,Open,No,Feature,Mark,,agentic,"pbh-bws.5, pbh-bws.23, pbh-bws.38",,pbh-bws
Build: Webhook hardening + audit-log write path,Stripe payment_succeeded/failed handlers; audit-log writes; idempotency.,pbh-bws.28,Build: Integrations,P1,Open,No,Feature,Mark,,"agentic, seam","pbh-bws.5, pbh-bws.22",,pbh-bws
QA: E2E Playwright + live-mode payment + refund flow,End-to-end suite incl. live-mode payment test and refund path.,pbh-bws.29,QA / Launch,P1,Open,No,Task,Mark,,agentic,"pbh-bws.23, pbh-bws.24, pbh-bws.28",,pbh-bws
QA: webhook chaos + light load test,Webhook failure injection; light load test.,pbh-bws.30,QA / Launch,P2,Open,No,Task,Mark,,agentic,pbh-bws.28,,pbh-bws
QA: WCAG 2.1 AA audit + Lighthouse,axe + manual + screen reader; Lighthouse; email-rendering QA; real-device mobile.,pbh-bws.31,QA / Launch,P1,Open,No,Task,Matt,,,"pbh-bws.20, pbh-bws.23",,pbh-bws
UAT,User acceptance testing pass.,pbh-bws.32,QA / Launch,P1,Open,No,Task,Matt,,gate,"pbh-bws.29, pbh-bws.30, pbh-bws.31",,pbh-bws
MVP go-live (Aug 14),Gating commitment. Live funnel + PCI SAQ-A docs filed + WCAG statement.,pbh-bws.33,QA / Launch,P0,Open,No,Task,Mark,,gate,"pbh-bws.14, pbh-bws.32",,pbh-bws
Hypercare (Aug 17-18),Two-day soft-launch hypercare; engineer on call; specialist on standby.,pbh-bws.34,QA / Launch,P1,Open,No,Task,Mark,,,pbh-bws.33,,pbh-bws
"IA workshop - funnel IA, navigation, page hierarchy","Joint workshop with PBH + Mark + Matt. Lock funnel IA, navigation, page hierarchy. Output: IA decision doc with Arian's notes/sketches. Discovery-phase, Week 1.",pbh-bws.35,Design,P1,Open,No,Task,Arian,4,,pbh-bws.6,,pbh-bws
Cookie consent banner design (Figma),"GDPR/CCPA banner: accept/decline/preferences. Copy treatment, button hierarchy, brand fit, mobile + desktop. 1 revision round.",pbh-bws.36,Design,P1,Open,No,Task,Arian,4,,pbh-bws.15,,pbh-bws
Footer rebuild design (Figma),"Phase 1 footer: legal, compliance, contact, wellness-vs-medical statement, social. 2 revision rounds.",pbh-bws.37,Design,P1,Open,No,Task,Arian,4,,pbh-bws.15,,pbh-bws
Email templates design x4 (Figma),"Responsive email design, 4 templates: receipt (HSA/FSA), abandonment 1h, abandonment 24h, resume link. Mobile + desktop. 2 revision rounds. Built code-first by Mark/Tuily from these.",pbh-bws.38,Design,P1,Open,No,Task,Arian,8,,pbh-bws.15,,pbh-bws
Stripe Appearance API tokens (brand values),"JSON of Stripe Appearance tokens (colors, fonts, radius, spacing) so the Payment Element matches brand. Arian provides values; Mark wires into .22.",pbh-bws.39,Design,P2,Open,No,Task,Arian,2,seam,pbh-bws.15,,pbh-bws
Design QA during build (staging walkthroughs),Staging walkthroughs against Figma. Flag spacing/color/type/motion drift. Loom comments per page. Arian flags; Mark closes.,pbh-bws.40,Design,P2,Open,No,Task,Arian,8,,pbh-bws.19,,pbh-bws
